date,vix_ma_ratio,rate_diff,dxy,dxy_change
2024-06-13,0.9761067888314048,0.348839637121454,124.3287,0.0015111836450620864
2024-06-14,0.9804632109658107,-0.20505692430596617,124.4755,0.0011807410517443717
2024-06-17,0.9783087079534736,0.5395241797151374,124.5427,0.0005398652746926302
2024-06-18,0.9679899576337674,-0.8510912949434245,124.2835,-0.0020812139129792184
2024-06-20,0.9931930208903841,-1.0340381499201754,124.496,0.0017098005769067282
2024-06-21,0.9966911907820469,-0.516690663593672,124.4247,-0.0005727091633465076
2024-06-24,1.0019390366865741,-0.4607060703811694,124.0379,-0.003108707515469211
2024-06-25,1.0106292187136319,-0.2942811609856776,124.26,0.0017905817496104426
2024-06-26,1.0185510642452646,0.35153864306769705,124.5696,0.002491549975856877
2024-06-27,1.0111102356000314,0.27847432194341176,124.6406,0.0005699624948622972
2024-06-28,1.0010262887818744,-0.18581608714707537,124.5172,-0.0009900465819323578
2024-07-01,0.9869677163794813,-0.4963603890842685,124.7723,0.0020487129488937494
2024-07-02,0.9785134489893365,-0.11555950889895567,124.608,-0.0013167986804762943
2024-07-03,0.9732833559295,-0.4070553542677083,124.1096,-0.003999743194658456
2024-07-05,0.9744735162731334,-0.032532388078452275,123.8192,-0.002339867343058133
2024-07-08,0.9783103654883163,0.5983360167171395,123.706,-0.000914236241229105
2024-07-09,0.987320507179713,-1.0208256774673286,123.7559,0.0004033757457195808
2024-07-10,0.9962522924806634,0.5425249120851671,123.5508,-0.0016572947229183121
2024-07-11,1.0028594122319303,0.7336187679946871,123.1267,-0.0034325961466862287
2024-07-12,1.0033386327503975,-0.6712769330528379,122.8093,-0.002577832427897442
2024-07-15,1.0137714807318332,0.694587726244267,123.0059,0.00160085596123416
2024-07-16,1.0209602151388122,-0.07213318208306266,123.1024,0.000784515214310888
2024-07-17,1.0385309581731146,0.29733981169032697,122.892,-0.0017091462067352348
2024-07-18,1.0745990446972933,0.19196745547444588,123.1548,0.00213846304071863
2024-07-19,1.1231836828585668,-0.4384692082905387,123.5033,0.0028297719617911277
2024-07-22,1.1437064136275292,0.08380928514973876,123.5735,0.0005684058644586099
2024-07-23,1.1587271557758523,0.2197213057912223,123.7296,0.0012632158189256337
2024-07-24,1.18793090666469,-1.3060388129448084,123.8784,0.0012026224929200247
2024-07-25,1.1978260869565218,-0.017238466077552105,123.8341,-0.000357608751808125
2024-07-26,1.1790676906590463,0.41451041314927095,123.9862,0.001228256191146082
2024-07-29,1.1846797735026202,0.5468479221670903,124.4412,0.0036697632478452924
2024-07-30,1.2025242249732748,-0.13459748903459162,124.576,0.0010832425273945567
2024-07-31,1.1622374770611026,0.571578201274152,123.9223,-0.005247399178011758
2024-08-01,1.1394923317475627,-0.41264560538456097,124.1551,0.0018785965076504318
2024-08-02,1.189470304975923,-0.2752667033908613,123.7169,-0.003529456301029965
2024-08-05,1.3574178264732013,-0.29203408295128713,123.7919,0.0006062227553389476
2024-08-06,1.4125247945593653,-0.3756101972248192,123.8794,0.0007068313839597717
2024-08-07,1.4798586572438164,0.042457900053098505,123.8126,-0.0005392341260935796
2024-08-08,1.4923040367505345,1.1582728625039476,123.6961,-0.0009409381597672573
2024-08-09,1.4305368780386887,1.362479666339496,123.1964,-0.0040397393288875705
2024-08-12,1.2218023182083344,-0.4880527243605778,123.4942,0.002417278426967151
2024-08-13,1.11062124248497,0.4462384505409767,123.2819,-0.0017191090755680483
2024-08-14,0.9895487765333866,0.8749821301000004,122.7057,-0.004673841009913082
2024-08-15,0.9057244946403139,0.5266609050771902,122.8791,0.0014131372870209713
2024-08-16,0.8537228035835278,-0.1785804860467209,122.6944,-0.00150310345697513
2024-08-19,0.7934108429801873,-0.14919092548033755,122.1762,-0.004223501643106808
2024-08-20,0.7686722251433435,-0.4173414992968253,122.0677,-0.0008880616683117903
2024-08-21,0.7728987475479102,0.15622625881965216,122.1407,0.0005980287987730204
2024-08-22,0.7980640770336015,-0.1339067928274829,122.6371,0.00406416534373899
2024-08-23,0.8098339138775305,0.2570466161933515,121.7525,-0.007213151648236993
2024-08-26,0.825916660349228,0.05871420121026662,121.9678,0.0017683415124944979
2024-08-27,0.8260858515261649,0.22265628086342704,122.1318,0.00134461718584733
2024-08-28,0.8330373902896859,-0.3250305567916319,122.1586,0.0002194350693267566
2024-08-29,0.8198732365569412,-0.2268017501843886,122.4706,0.0025540567753723487
2024-08-30,0.8288542401211835,0.3066323717456518,122.5582,0.0007152737065059256
2024-09-03,0.9525051008841534,-0.15493159308809018,123.0052,0.00364724677744932
2024-09-04,1.0190847408690629,-0.2864557302648781,122.7434,-0.0021283653048814744
2024-09-05,1.0803013490626645,-0.36920787782730374,122.6747,-0.0005597042284961606
2024-09-06,1.159694603303626,-0.2978722903547621,122.7145,0.00032443527475511935
2024-09-09,1.2094053203577984,-0.24651514467953278,122.9408,0.0018441178507837552
2024-09-10,1.1869715547549176,-0.5008706254309885,123.2266,0.0023246961139020694
2024-09-11,1.1398154309023056,-0.48048414357400726,123.0007,-0.0018332080898119107
2024-09-12,1.1012057206986847,-0.3261473955132211,122.684,-0.00257478209473605
2024-09-13,1.0290033498439601,0.44369704046968633,121.9128,-0.006286068272961409
2024-09-16,0.9954514441664772,0.0887014574383986,121.7684,-0.0011844531501205013
2024-09-17,0.9739455147246032,-0.4515226337817261,121.8724,0.0008540803689627285
2024-09-18,0.9746518497678998,0.995289515226445,121.8295,-0.0003520075094936015
2024-09-19,0.9696524856731501,-0.9411186001569916,121.5773,-0.002070106172971209
2024-09-20,0.9642333295723795,-0.3679991271343533,121.6673,0.000740269770755031
2024-09-23,0.9508270761587533,0.8784124831274653,121.687,0.00016191696536371758
2024-09-24,0.9258652814634971,0.16257511091431956,121.3868,-0.0024669849696352664
2024-09-25,0.8983320095313742,0.099077283004553,121.6868,0.0024714384101072184
2024-09-26,0.8881444469679762,-0.4606667737895255,121.3274,-0.0029534838618486825
2024-09-27,0.8923771880293621,-0.17225122423895795,121.356,0.00023572581296549266
2024-09-30,0.8988688164781361,0.15571049170495505,121.5298,0.0014321500379050889
2024-10-01,0.9463155515370708,-0.8303703970181854,121.9152,0.003171238659160247
2024-10-02,0.9925462304409672,0.18045277869867019,121.8154,-0.0008186017822223723
2024-10-03,1.0490499588173479,0.3589833692910272,122.3469,0.004363159337817724
2024-10-04,1.0843746417516908,-0.2505334614804227,122.4533,0.0008696583239951039
2024-10-07,1.141688676833944,0.3939492282341596,122.6545,0.0016430753601577308
2024-10-08,1.1585272958104105,0.608637516315678,122.9111,0.0020920553261396524
2024-10-09,1.1701806386667413,0.2721608562256683,123.1373,0.0018403545326661774
2024-10-10,1.162553944893217,-0.12465182621907253,123.3431,0.0016713051203820495
2024-10-11,1.1638294378455307,0.290391432032668,123.2275,-0.0009372230793615044
2024-10-15,1.1061810928107396,0.8175552483120571,123.773,0.0044267716215942166
2024-10-16,1.0884185646755478,0.004936580476194979,124.1606,0.0031315391886761468
2024-10-17,1.0609437483337778,-0.4568875905887451,124.3466,0.0014980597709739474
2024-10-18,1.029868958565441,-1.0942885000587368,124.1511,-0.001572218299495054
2024-10-21,1.0091182206293152,0.4430331841868164,124.7004,0.004424447306548229
2024-10-22,0.9761686765898449,0.2898202916972361,124.6396,-0.00048756860443111005
2024-10-23,0.962962962962963,-0.18753610881876323,124.9181,0.0022344423441666983
2024-10-24,0.9534901618737333,0.07706737085428494,124.743,-0.0014017184058995324
2024-10-25,0.9687166183427438,0.4266290637566782,124.8418,0.0007920284104119268
2024-10-28,0.9756466876971608,0.6148139276608696,125.0385,0.0015755940718573669
2024-10-29,0.9869553150152651,0.06704328767070065,125.0952,0.00045346033421700405
2024-10-30,0.9945195836894765,-0.4371945752455584,125.0444,-0.00040609072130670665
2024-10-31,1.0286427768760142,-0.4267424743785494,125.0247,-0.00015754404035683844
2024-11-01,1.0372097638420321,-0.05465851282426118,125.0403,0.0001247753443920363
2024-11-04,1.0605774486905533,-0.8415617522319723,124.8168,-0.0017874237345879562
2024-11-05,1.0744900754613602,0.29291343684459414,124.7803,-0.000292428583331783
2024-11-06,1.0458003728523204,0.749102672457954,125.9311,0.009222609658736225
2024-11-07,0.9797295570154138,-0.024236533896851917,125.016,-0.007266672013505726
2024-11-08,0.921776556301693,0.1978889513839838,125.8066,0.006323990529212287
2024-11-12,0.8115617417273284,0.4004395954040161,126.987,0.009382655599944556
2024-11-13,0.7994153787858284,-0.16484226644282338,127.1591,0.0013552568373140783
2024-11-14,0.8001755011380152,-1.1714013533939813,127.2123,0.00041837351789997257
2024-11-15,0.8175753900435527,0.6347396359578698,127.1021,-0.0008662684347346961
2024-11-18,0.8306897413817053,1.182139759940511,126.8336,-0.0021124749315706293
2024-11-19,0.853297593120009,-0.37809210582423175,126.6361,-0.0015571583555146207
2024-11-20,0.8935572656293883,0.7593969790243411,127.1023,0.003681414699284069
2024-11-21,0.9280768687296875,0.8272600255557387,127.3063,0.0016050063610177911
2024-11-22,0.9312994609473565,0.3254915700178091,127.6683,0.00284353563020856
2024-11-25,0.9339853300733496,0.4514707182052964,127.211,-0.003581938507836391
2024-11-26,0.9218491369117993,0.07198137927726708,127.6435,0.0033998632193756873
2024-11-27,0.9023398681000994,-0.7532636678523522,127.0601,-0.004570542174102021
2024-11-29,0.8931433659839714,-0.05828351849137254,126.8114,-0.0019573414470789308
2024-12-02,0.9018966644865926,-0.229125511223573,127.3499,0.004246463646012888
2024-12-03,0.9128964200797026,-0.3863246033582184,127.1983,-0.0011904210368441914
2024-12-04,0.9128097636836945,0.18356684398152098,126.9956,-0.0015935747568953662
2024-12-05,0.9130656512426478,0.7759205201128712,126.6638,-0.0026126889435539313
2024-12-06,0.909713659405398,0.35367026215715275,126.9271,0.0020787312554968462
2024-12-09,0.9238271859330996,-0.622056269220297,126.8394,-0.0006909477960183041
2024-12-10,0.9376225701014966,-0.319166840627993,127.1884,0.0027515109658355907
2024-12-11,0.9408359463836531,-0.07316961474602632,127.095,-0.0007343436980101758
2024-12-12,0.947346628942102,-0.8334677924082033,127.2039,0.0008568393721233303
2024-12-13,0.9694945911162128,0.609834057913419,127.5569,0.0027750721479451457
2024-12-16,0.9794836008374038,0.3015936645344966,127.5235,-0.00026184393004224926
2024-12-17,1.004753250384454,0.6736977753471697,127.7565,0.001827114218163839
2024-12-18,1.1586755681435026,0.06625865952593564,127.8936,0.001073135222082744
2024-12-19,1.2650427913100724,-0.28264963733058457,128.8598,0.007554717358804419
2024-12-20,1.31148181936661,0.9730319270207264,128.1411,-0.005577379446499275
2024-12-23,1.3292785506308638,-0.4634288277723233,128.5356,0.003078637533156847
2024-12-24,1.307853978724092,-0.033418876868840555,128.5651,0.00022950840078550527
2024-12-26,1.1388189738625365,-0.613357764289451,128.5679,2.177884978116218e-05
2024-12-27,1.026959448629588,0.1884721740713728,128.6972,0.0010056942673870584
2024-12-30,1.0021529888551166,-0.19818545423146905,129.0474,0.002721115921713979
2024-12-31,0.9967172111927466,-0.08850108418870695,129.488,0.0034142493378401806
2025-01-02,1.0276134122287968,0.04493478986996136,129.6666,0.0013792783887309756
2025-01-03,1.0363125076415207,-0.23882294732605835,129.6721,4.2416474250295266e-05
2025-01-06,1.0295455924285628,0.4408338694051138,128.7878,-0.006819508591285217
2025-01-07,1.0190314003166923,0.17865725269673202,128.8574,0.0005404238600241751
2025-01-08,1.0125953521376618,0.23869012219842126,129.3038,0.0034642946388796503
2025-01-09,1.002718423898746,-0.43995581616643503,129.4927,0.001460900607716198
2025-01-10,1.0247364035969773,0.5700302311958813,130.0513,0.004313756682809089
2025-01-13,1.0451123563706346,-0.21136594115881358,130.2142,0.00125258263469874
2025-01-14,1.0407548012505585,0.660123670296759,129.5812,-0.004861220972827929
2025-01-15,1.019045235910696,-0.2078490510811757,129.4107,-0.0013157772886808194
2025-01-16,1.0006659267480578,-0.7300819613812966,129.6284,0.0016822411129837622
2025-01-17,0.993146953405018,-0.27719908052769704,129.6771,0.00037568927796693963
2025-01-21,0.9438562149657443,0.046084400474560624,128.61,-0.008228900862218391
2025-01-22,0.9364213538406511,-0.27737782695992447,128.5428,-0.0005225099136926259
2025-01-23,0.9155365215322389,-0.2895529522778032,128.4336,-0.0008495224936752033
2025-01-24,0.9018908312522299,-0.4432112489459368,127.6833,-0.005841929214784991
2025-01-27,0.9214034465431111,-0.6420372075534567,128.2856,0.004717139986200047
2025-01-28,0.9401162101268825,0.43295686416886164,128.471,0.0014452128687867383
2025-01-29,0.9596767004427542,0.7688499903416919,128.5324,0.0004779288711069807
2025-01-30,0.9754814017462023,0.17071586762994986,128.2958,-0.0018407810015216297
2025-01-31,0.9934874828224892,0.6151704770686324,128.6686,0.002905784912678122
2025-02-03,0.9944266571801258,0.1289075247317702,129.2815,0.004763399928187528
2025-02-04,1.005731935493451,0.5569783212485115,128.2993,-0.007597374721054484
2025-02-05,1.0020909253838342,-0.5014671146821037,128.1725,-0.0009883140438020632
2025-02-06,1.0057493753950815,-0.5145919162720725,128.3958,0.0017421833856716695
2025-02-07,1.016251025181495,0.25995903673295784,128.6144,0.0017025479026571144
2025-02-10,0.9922965963846179,0.3144950105209673,128.8215,0.00161023959992046
2025-02-11,0.9858265767159745,-0.8582980379698883,128.629,-0.0014943157780339389
2025-02-12,0.9880152364435913,0.1800035762084676,128.5321,-0.0007533293425275867
2025-02-13,0.9876481752279019,-0.8591568836911682,128.0821,-0.0035010709386994465
2025-02-14,0.9692389369476281,-0.8708711404825734,127.3505,-0.005711961312314551
2025-02-18,0.9558207836030745,0.044458918148907116,127.501,0.001181777849321497
2025-02-19,0.9475689348280922,0.4326477948961826,127.9207,0.0032917388883224596
2025-02-20,0.9526599557453174,-0.020775412041092498,127.3057,-0.004807665999326138
2025-02-21,0.985226536717762,0.6467803154295091,127.3285,0.00017909645836766686
2025-02-24,1.0263441025483384,0.3181387979034605,127.3749,0.00036441173814183436
2025-02-25,1.066609813297597,0.42666164796977757,127.5544,0.0014092258364875043
2025-02-26,1.1047239096926287,-0.19057847006929357,127.4762,-0.0006130717560507426
2025-02-27,1.1524274155164207,0.02043780166244677,128.1589,0.005355509499027855
2025-02-28,1.1582979726544083,0.010516549623475849,128.4646,0.0023853200987211665
2025-03-03,1.1885188635305075,-0.7173765084718662,127.9558,-0.003960624171950866
2025-03-04,1.2137670802126808,-0.4642978121295305,128.1864,0.0018021848169444965
2025-03-05,1.2245631777066128,-0.6698863159438908,126.7441,-0.011251583631336826
2025-03-06,1.234104283563706,0.03323681535537476,126.3526,-0.0030889011796210175
2025-03-07,1.2516524262453652,-0.40409917454632954,126.2243,-0.0010154124252290675
2025-03-10,1.2652838143820109,-0.008543215638561657,126.5199,0.00234186285841953
2025-03-11,1.2649001594411968,-0.2046015847830825,126.2896,-0.0018202670093796502
2025-03-12,1.2615560016853795,0.7578963342123801,126.1251,-0.0013025617311321902
2025-03-13,1.2303222526208752,-0.09356555985172664,126.2551,0.0010307226713794915
2025-03-14,1.1945813394281362,0.7812931258814478,125.9538,-0.002386438250811196
2025-03-17,1.1109908977585436,-0.252088733621416,125.6291,-0.002577929367752363
2025-03-18,1.046255098257323,0.41262364215706426,125.7402,0.0008843492471091174
2025-03-19,0.9954373495357103,-0.4332705966484685,126.0515,0.0024757396600292303
2025-03-20,0.9419246405778011,0.24207797687236415,126.237,0.0014716207264491299
2025-03-21,0.917074497009244,-0.5105556852681301,126.509,0.0021546773133076513
2025-03-24,0.8926476606192879,-0.03916072775360531,126.4403,-0.0005430443683849262
2025-03-25,0.8557063851181498,0.47842429937538633,126.3075,-0.001050298045797038
2025-03-26,0.8428378471188848,-0.1595169761075841,126.4839,0.001396591651327217
2025-03-27,0.8373506457628289,-0.8752609921388121,126.6098,0.0009953836021818763
2025-03-28,0.855198331767456,-0.4330715019334102,126.6599,0.00039570396604360347
2025-03-31,0.9002271215214847,0.45613177257614496,126.9402,0.00221301295832399
2025-04-01,0.9464010134746056,0.2847139211134469,126.6783,-0.0020631762042285784
2025-04-02,0.9766444562285291,0.5691404071555424,126.6284,-0.00039391119078791004
2025-04-03,1.0684469558877143,-0.2566398734113089,125.0254,-0.012659087534865776
2025-04-04,1.2229503927780914,-0.3599224303881317,126.0693,0.008349503380912893
2025-04-07,1.3800891778138935,-0.7739262213023522,127.0629,0.007881379526974541
2025-04-08,1.552587315721777,0.4801493692227389,127.1122,0.00038799681102830164
2025-04-09,1.6183704394451568,-0.15012799427481482,126.8819,-0.0018117851787633477
2025-04-10,1.6500376789751316,-0.3214452322502791,125.3694,-0.011920533976871428
2025-04-11,1.5456557931905086,-0.8199753038770737,124.3156,-0.008405559889414715
2025-04-14,1.4012962996211644,0.44243756111758026,123.9908,-0.002612705082869815
2025-04-15,1.223297193087957,-0.607373244057925,124.1129,0.0009847504814872732
2025-04-16,1.1895594416480724,0.4536923615297484,123.6167,-0.003997972813462591
2025-04-17,1.0943229361542908,0.05937605887971931,123.4733,-0.001160037438307282
2025-04-21,1.0430857066985328,0.23787309507940338,122.677,-0.005347160005351181
2025-04-22,1.0188268546644792,0.5251317073728355,122.7879,0.0009039999347879579
2025-04-23,0.9898071493515814,0.4839142954297239,123.375,0.004781415758393193
2025-04-24,0.9382568301708528,-0.4480967511206385,123.285,-0.0007294832826747477
2025-04-25,0.8992514036182159,-0.09468946675362776,123.2454,-0.00032120695948401057
2025-04-28,0.8405770125639832,-0.6966887842290556,123.0856,-0.001296600116515556
2025-04-29,0.798527660495832,-0.2034899802724759,122.9514,-0.0010902981339815376
2025-04-30,0.7718315063431457,-0.0869570297115894,122.944,-6.0186382586979725e-05
2025-05-01,0.7567153430073091,-0.33973695668898435,123.4811,0.004368655648099962
2025-05-02,0.7519332992390779,-0.04986580983559572,122.859,-0.005038017963882813
2025-05-05,0.7683771648492624,-0.1451096350098825,122.6335,-0.0018354373712955452
2025-05-06,0.8006917423259836,0.2234321252014929,122.3907,-0.001979883147753325
2025-05-07,0.8329025497729653,-0.6744290581342997,122.4652,0.0006087063804685044
2025-05-08,0.8343247960673957,0.07192326457923821,123.1019,0.005199027968761705
2025-05-09,0.8575114256228809,0.40610832062918745,122.879,-0.0018106950420748724
2025-05-12,0.848797447800256,0.8690122462783763,123.7948,0.0074528601306975695
2025-05-13,0.8186374314800312,0.1722514688619621,123.2905,-0.0040736767618672065
2025-05-14,0.7979971960745044,0.8963436753571815,123.0145,-0.002238615302882163
2025-05-15,0.7839996697558257,-0.729377257708748,123.1492,0.0010949928666945663
2025-05-16,0.7651245551601424,-0.2627593602329922,123.3969,0.0020113813163220584
2025-05-19,0.7892199824715161,0.1086864359082825,122.7649,-0.005121684580406849
2025-05-20,0.8102360785727156,0.28240987654328453,122.673,-0.0007485853041055979
2025-05-21,0.8449374341110144,-0.08232864605127252,122.1012,-0.004661172385121426
2025-05-22,0.8798791119376961,0.35896233806052985,122.3865,0.002336586372615468
2025-05-23,0.9323666978484563,0.7472394619068815,121.7283,-0.005378044147025918
2025-05-27,0.9858069457408871,0.1881303505044986,121.9634,0.0019313503926365883
2025-05-28,0.9835604480869018,-0.13217127513546872,122.3295,0.003001720188187562
2025-05-29,0.9858476658476658,-0.36390369098658903,121.9108,-0.003422723055354626
2025-05-30,0.9589714314080767,-0.4573667509152991,122.1112,0.0016438248293013658
2025-06-02,0.9494731017831541,0.36340823199176714,121.549,-0.0046040002882618
2025-06-03,0.9536539150919238,-0.09139935029701865,121.808,0.002130827896568377
2025-06-04,0.9507020280811233,-0.6548646387977064,121.4093,-0.003273184027321685
2025-06-05,0.9533368365738307,-0.21776381991950347,121.3178,-0.0007536490202973978
2025-06-06,0.9471861933043917,-0.8102961151324277,121.5217,0.0016807096732713855
2025-06-09,0.9374732791791367,0.8178379550825494,121.2757,-0.0020243298110542707
2025-06-10,0.9327291739281978,0.2031912090020734,121.4134,0.0011354294388734587
2025-06-11,0.9323753397378971,0.2938693942294669,120.9763,-0.0036000968591605176
2025-06-12,0.9269499731038192,0.175483529321869,120.565,-0.0033998394726900694
2025-06-13,0.9612659172039,-0.024878445317544108,120.7131,0.0012283830299009146
2025-06-16,0.9795137504982062,1.1251921796025863,120.5449,-0.0013933864675830243
2025-06-17,1.0194282103933028,-0.5767299036578095,120.8862,0.0028313101591190826
2025-06-18,1.0517764355234354,-0.09321140284838104,121.1093,0.0018455373731658398
2025-06-20,1.0928166600764466,-0.14355420389150803,121.411,0.0024911381702312774
2025-06-23,1.102559361876337,0.6805336039192201,121.5412,0.0010723904753275892
2025-06-24,1.0631877601887942,0.15292806990813787,120.7549,-0.006469411195545227
2025-06-25,1.0343317849324576,0.1001433906128044,120.7333,-0.00017887472889299705
2025-06-26,0.9815317616064949,-0.28632142275184175,120.0587,-0.005587522249453913
2025-06-27,0.9409855574187266,0.5331433823802229,120.0786,0.00016575225285619943
2025-06-30,0.9114666811550897,-0.7191316546899863,119.8269,-0.0020961270367908513
2025-07-01,0.9065214431586113,0.3293405493039881,119.7678,-0.0004932114575274538
2025-07-02,0.9076116632084744,-0.23347240680633854,119.7289,-0.0003247951452727271
2025-07-03,0.9105387445768579,-0.016603602931994914,119.6678,-0.0005103195636141367
2025-07-07,0.931494856642591,-0.04993359833867118,120.0481,0.003177964331257055
2025-07-08,0.9316328206251027,0.1849576574297739,120.2589,0.001755962818236867
2025-07-09,0.9273196725814425,-0.3165160240791411,120.1608,-0.0008157400408618232
2025-07-10,0.92642750538942,0.5499376106419612,120.253,0.0007673051444399004
2025-07-11,0.9257974258533855,0.09770373418696925,120.3354,0.0006852219903037415
2025-07-14,0.9241328870010408,0.008435348864303461,120.6252,0.0024082688884567993
2025-07-15,0.9417257380362685,0.4249107117739335,120.9095,0.0023568872839172528
2025-07-16,0.963794539033564,-1.0892368149417824,120.8232,-0.0007137569835289348
2025-07-17,0.9883259397618492,0.2573211214650406,121.0417,0.0018084275205425548
2025-07-18,1.0007387051975298,-0.5800233345668643,120.7674,-0.0022661611659453573
2025-07-21,1.0036689038031321,-0.30736832806747527,120.4157,-0.0029122097519694856
2025-07-22,0.9960810123552819,-0.13538940661146528,120.1036,-0.0025918547166191575
2025-07-23,0.978731074260995,0.09486724053215749,119.9888,-0.0009558414568755502
2025-07-24,0.9686444766039557,-0.09621098162899076,119.9892,3.3336444735798665e-06
2025-07-25,0.9547972993430015,0.2627924639794213,120.4082,0.0034919809449516226
2025-07-28,0.9400164338537388,-0.571424006965013,121.0228,0.0051043035275006865
2025-07-29,0.9361078904009275,-0.5302453374090287,121.3652,0.002829218957089097
2025-07-30,0.9407802069936921,-0.35024900010019583,121.7944,0.0035364338377064097
2025-07-31,0.9560748807047595,0.7666028837098889,122.1088,0.002581399473210677
2025-08-01,1.0137650839852042,-0.29958156895695187,121.6148,-0.0040455724730732445
2025-08-04,1.0448186921559703,0.764499862473974,121.3757,-0.0019660436065347398
2025-08-05,1.0641580205087873,0.03770726071649171,121.3068,-0.0005676589300823709
2025-08-06,1.0770623378190818,-0.37685099353020357,120.9198,-0.003190258089406317
2025-08-07,1.072694982089642,0.2089027561630369,120.9142,-4.6311687581401806e-05
2025-08-08,1.0135363790186127,0.41191930094906365,120.7562,-0.001306711701355101
2025-08-11,1.0010605739220024,-0.26420639480605734,121.1021,0.0028644491959832763
2025-08-12,0.971041055718475,0.18712965189221492,120.6964,-0.0033500657709486514
2025-08-13,0.9509378176106439,0.32036767536798233,120.5533,-0.0011856194550956545
2025-08-14,0.9343653250773994,0.35480597935060754,121.0518,0.004135100407869352
2025-08-15,0.9374533698085054,-0.6339173736653881,120.7606,-0.002405581742692009
2025-08-18,0.9265670895569027,-0.33275189647099157,120.9792,0.001810193059657017
2025-08-19,0.9397975492807672,-0.30418872754095794,121.137,0.0013043564513568473
2025-08-20,0.9538837231144924,0.4394637762139959,121.1828,0.0003780843177558779
2025-08-21,0.9723660407959579,-0.004636559286536229,121.485,0.002493753238908436
2025-08-22,0.9636460254446565,-0.22053675225048924,120.6974,-0.006483104910071202
2025-08-25,0.9618669252666813,-0.8187219856535973,120.8298,0.0010969581780553295
2025-08-26,0.9540385159121612,1.6501747818323984,120.9304,0.0008325760698106865
2025-08-27,0.9453538151599096,-0.9137919879651311,121.1236,0.0015976131725354836
2025-08-28,0.9246964076223089,-0.48196573768044426,120.6537,-0.0038795082048419527
2025-08-29,0.9543448142539549,0.8136639070622543,120.6028,-0.00042186853780690203
2025-09-02,1.0111258879626328,0.07500898671983286,121.0716,0.0038871402654001574
2025-09-03,1.0319940234514569,-0.28488360839282667,120.9032,-0.0013909124848436871
2025-09-04,1.0476190476190477,0.15435962442578097,121.1565,0.0020950644813371166
2025-09-05,1.0451684440530933,0.5981165041483905,120.5394,-0.005093412239541406
2025-09-08,1.035844053815182,-0.41063644359424606,120.5152,-0.0002007642314463265
2025-09-09,1.0069326357096144,0.03597143740978291,120.5746,0.0004928838851863127
2025-09-10,0.9910650231526772,-1.1146301714998281,120.5447,-0.00024797925931330234
2025-09-11,0.9837541593266785,-0.2820550589027401,120.381,-0.001358002467134689
2025-09-12,0.9793279122171058,-0.17488136792507475,120.4905,0.0009096119819571591
2025-09-15,0.9846534814766543,-0.3691531406153966,120.0042,-0.004036002838398001
2025-09-16,0.9992850178745531,-0.469051966697582,119.586,-0.0034848780292690007
2025-09-17,1.0039970103662301,-0.43351210282077846,119.6063,0.00016975231214355624
2025-09-18,1.0198481243685429,0.8587531133300882,120.0986,0.004116003922870259
2025-09-19,1.0247354411478284,0.4833485740314116,120.2166,0.0009825260244498146
2025-09-22,1.0256973850082425,-0.31854967302023646,120.2461,0.00024539040365478826
2025-09-23,1.022640418767462,0.10966186011104802,120.0568,-0.001574271431672214
2025-09-24,1.0241749808135072,-0.19103270881739207,120.6024,0.0045445155959513706
2025-09-25,1.0298701710948164,0.7952922106972319,120.9635,0.0029941361034273584
2025-09-26,1.028067056134112,0.3332017700114832,120.8615,-0.0008432295692500924
2025-09-29,1.0283210566421133,-1.3042637369489685,120.5403,-0.0026575874037638725
2025-09-30,1.026650109848123,-0.9349397776357224,120.5624,0.00018334117303497877
2025-10-01,1.028247508041145,1.0147164550266643,120.5782,0.00013105246743583265
2025-10-02,1.0225153802245195,0.3920688769180378,120.844,0.002204378569260479
2025-10-03,1.034942078848521,-0.010400098732894415,120.5163,-0.0027117606169937414
2025-10-06,1.0339862294463482,0.6435100719660212,120.7028,0.0015475085112968134
2025-10-07,1.0388734505261186,0.31262821837193544,120.9097,0.0017141275927319288
2025-10-08,1.0359255339019986,0.2392641464215478,121.1884,0.0023050259821999486
2025-10-09,1.0279308849941167,-0.8759487198994058,121.4965,0.0025423225325196253
2025-10-10,1.0671840892553968,-0.45229200798052094,121.5217,0.00020741338227847628
2025-10-14,1.1163699908183515,0.05817955151676629,121.5815,0.000492093181711617
2025-10-15,1.1510144504451905,0.15985185962765724,121.2669,-0.002587564719961466
2025-10-16,1.2204679691049525,-0.767387794619333,121.0834,-0.001513191151089166
2025-10-17,1.1924249629360262,-0.39354836540762705,121.1218,0.0003171367834071681
2025-10-20,1.1764640453812358,0.5893829955747446,121.0394,-0.0006803069307093068
2025-10-21,1.1398642095053346,0.3068600711109331,121.302,0.0021695414881435227
2025-10-22,1.1098081316926804,-0.21265968064062132,121.3075,4.534137936729188e-05
2025-10-23,1.0200368303878187,0.49411920356604916,121.3633,0.0004599880469056128
2025-10-24,0.9686772080787043,0.48338328324165364,121.342,-0.00017550610439887038
2025-10-27,0.9427834768775027,0.2825019473853855,121.2002,-0.0011685978474065273
2025-10-28,0.9265189734590921,-0.07225126592551803,121.0349,-0.0013638591355460417
2025-10-29,0.9065279868619133,0.3650640471240419,120.929,-0.0008749542487331841
2025-10-30,0.9015671580559581,-1.1166112677000362,121.665,0.006086215878738699
2025-10-31,0.9113039681240107,-0.8216888183702625,121.7715,0.0008753544569104488
