date,value,indicator_code,indicator_name,frequency
1993-10-01,31334.07,M2,M2货币供应量,m
1993-10-01,5338.1,M0,M0货币供应量,m
1993-10-01,15.9,CPI,居民消费价格指数,m
1993-11-01,5425.87,M0,M0货币供应量,m
1993-11-01,15248.46,M1,M1货币供应量,m
1993-11-01,31661.02,M2,M2货币供应量,m
1993-11-01,16.7,CPI,居民消费价格指数,m
1993-12-01,18.8,CPI,居民消费价格指数,m
1993-12-01,33295.8,M2,M2货币供应量,m
1993-12-01,16280.4,M1,M1货币供应量,m
1993-12-01,5864.7,M0,M0货币供应量,m
1993-12-01,35333.9,GDP,国内生产总值,q
1994-01-01,16332.6,M1,M1货币供应量,m
1994-01-01,5854.67,M0,M0货币供应量,m
1994-01-01,34010.27,M2,M2货币供应量,m
1994-01-01,21.1,CPI,居民消费价格指数,m
1994-02-01,23.2,CPI,居民消费价格指数,m
1994-02-01,16350.0,M1,M1货币供应量,m
1994-02-01,34248.42,M2,M2货币供应量,m
1994-02-01,5851.32,M0,M0货币供应量,m
1994-03-01,5834.6,M0,M0货币供应量,m
1994-03-01,9064.7,GDP,国内生产总值,q
1994-03-01,35439.2,M2,M2货币供应量,m
1994-03-01,22.4,CPI,居民消费价格指数,m
1994-03-01,16437.0,M1,M1货币供应量,m
1994-04-01,21.7,CPI,居民消费价格指数,m
1994-04-01,16850.13,M1,M1货币供应量,m
1994-04-01,5816.9,M0,M0货币供应量,m
1994-04-01,36390.33,M2,M2货币供应量,m
1994-05-01,21.3,CPI,居民消费价格指数,m
1994-05-01,36707.38,M2,M2货币供应量,m
1994-05-01,5811.0,M0,M0货币供应量,m
1994-05-01,16987.84,M1,M1货币供应量,m
1994-06-01,17676.4,M1,M1货币供应量,m
1994-06-01,22.6,CPI,居民消费价格指数,m
1994-06-01,38292.6,M2,M2货币供应量,m
1994-06-01,5781.5,M0,M0货币供应量,m
1994-06-01,20149.7,GDP,国内生产总值,q
1994-07-01,24.0,CPI,居民消费价格指数,m
1994-07-01,5991.97,M0,M0货币供应量,m
1994-07-01,18120.77,M1,M1货币供应量,m
1994-07-01,39369.77,M2,M2货币供应量,m
1994-08-01,6062.12,M0,M0货币供应量,m
1994-08-01,18268.89,M1,M1货币供应量,m
1994-08-01,39728.82,M2,M2货币供应量,m
1994-08-01,25.8,CPI,居民消费价格指数,m
1994-09-01,27.3,CPI,居民消费价格指数,m
1994-09-01,32596.6,GDP,国内生产总值,q
1994-09-01,41524.1,M2,M2货币供应量,m
1994-09-01,6412.9,M0,M0货币供应量,m
1994-09-01,19009.5,M1,M1货币供应量,m
1994-10-01,42625.13,M2,M2货币供应量,m
1994-10-01,27.7,CPI,居民消费价格指数,m
1994-10-01,6704.8,M0,M0货币供应量,m
1994-10-01,19519.9,M1,M1货币供应量,m
1994-11-01,42992.14,M2,M2货币供应量,m
1994-11-01,19690.03,M1,M1货币供应量,m
1994-11-01,27.5,CPI,居民消费价格指数,m
1994-11-01,6802.1,M0,M0货币供应量,m
1994-12-01,48197.9,GDP,国内生产总值,q
1994-12-01,25.5,CPI,居民消费价格指数,m
1994-12-01,20540.7,M1,M1货币供应量,m
1994-12-01,44827.2,M2,M2货币供应量,m
1994-12-01,7288.6,M0,M0货币供应量,m
1995-01-01,9141.0,M0,M0货币供应量,m
1995-01-01,45875.9,M2,M2货币供应量,m
1995-01-01,20856.66,M1,M1货币供应量,m
1995-01-01,24.1,CPI,居民消费价格指数,m
1995-02-01,20018.57,M1,M1货币供应量,m
1995-02-01,7765.0,M0,M0货币供应量,m
1995-02-01,46225.47,M2,M2货币供应量,m
1995-02-01,22.4,CPI,居民消费价格指数,m
1995-03-01,21.3,CPI,居民消费价格指数,m
1995-03-01,19835.7,M1,M1货币供应量,m
1995-03-01,11858.5,GDP,国内生产总值,q
1995-03-01,7271.0,M0,M0货币供应量,m
1995-03-01,47973.3,M2,M2货币供应量,m
1995-04-01,20.7,CPI,居民消费价格指数,m
1995-04-01,7268.0,M0,M0货币供应量,m
1995-04-01,48878.1,M2,M2货币供应量,m
1995-04-01,19994.38,M1,M1货币供应量,m
1995-05-01,7046.0,M0,M0货币供应量,m
1995-05-01,49179.7,M2,M2货币供应量,m
1995-05-01,20050.43,M1,M1货币供应量,m
1995-05-01,20.3,CPI,居民消费价格指数,m
1995-06-01,20050.12,M1,M1货币供应量,m
1995-06-01,7004.0,M0,M0货币供应量,m
1995-06-01,50687.7,M2,M2货币供应量,m
1995-06-01,18.2,CPI,居民消费价格指数,m
1995-06-01,25967.6,GDP,国内生产总值,q
1995-07-01,7093.0,M0,M0货币供应量,m
1995-07-01,51872.73,M2,M2货币供应量,m
1995-07-01,20425.89,M1,M1货币供应量,m
1995-07-01,16.7,CPI,居民消费价格指数,m
1995-08-01,14.5,CPI,居民消费价格指数,m
1995-08-01,52267.74,M2,M2货币供应量,m
1995-08-01,7242.0,M0,M0货币供应量,m
1995-08-01,22354.0,M1,M1货币供应量,m
1995-09-01,7369.0,M0,M0货币供应量,m
1995-09-01,13.2,CPI,居民消费价格指数,m
1995-09-01,22500.0,M1,M1货币供应量,m
1995-09-01,41502.6,GDP,国内生产总值,q
1995-09-01,54242.8,M2,M2货币供应量,m
1995-10-01,7420.06,M0,M0货币供应量,m
1995-10-01,22886.04,M1,M1货币供应量,m
1995-10-01,55579.2,M2,M2货币供应量,m
1995-10-01,12.1,CPI,居民消费价格指数,m
1995-11-01,56024.67,M2,M2货币供应量,m
1995-11-01,11.2,CPI,居民消费价格指数,m
1995-11-01,23428.03,M1,M1货币供应量,m
1995-11-01,7733.0,M0,M0货币供应量,m
1995-12-01,58252.0,M2,M2货币供应量,m
1995-12-01,23987.33,M1,M1货币供应量,m
1995-12-01,7885.0,M0,M0货币供应量,m
1995-12-01,10.1,CPI,居民消费价格指数,m
1995-12-01,60793.7,GDP,国内生产总值,q
1996-01-01,9.0,CPI,居民消费价格指数,m
1996-01-01,58401.0,M2,M2货币供应量,m
1996-01-01,8600.0,M0,M0货币供应量,m
1996-01-01,25195.0,M1,M1货币供应量,m
1996-02-01,25255.6,M1,M1货币供应量,m
1996-02-01,63778.0,M2,M2货币供应量,m
1996-02-01,9.3,CPI,居民消费价格指数,m
1996-02-01,9301.0,M0,M0货币供应量,m
1996-03-01,9.8,CPI,居民消费价格指数,m
1996-03-01,14261.2,GDP,国内生产总值,q
1996-03-01,8169.0,M0,M0货币供应量,m
1996-03-01,23909.0,M1,M1货币供应量,m
1996-03-01,64511.0,M2,M2货币供应量,m
1996-04-01,24145.0,M1,M1货币供应量,m
1996-04-01,9.7,CPI,居民消费价格指数,m
1996-04-01,65723.0,M2,M2货币供应量,m
1996-04-01,7894.94,M0,M0货币供应量,m
1996-05-01,24463.0,M1,M1货币供应量,m
1996-05-01,7706.0,M0,M0货币供应量,m
1996-05-01,66880.0,M2,M2货币供应量,m
1996-05-01,8.9,CPI,居民消费价格指数,m
1996-06-01,8.6,CPI,居民消费价格指数,m
1996-06-01,30861.8,GDP,国内生产总值,q
1996-06-01,68132.0,M2,M2货币供应量,m
1996-06-01,24600.0,M1,M1货币供应量,m
1996-06-01,7666.0,M0,M0货币供应量,m
1996-07-01,8.3,CPI,居民消费价格指数,m
1996-07-01,25078.0,M1,M1货币供应量,m
1996-07-01,7809.31,M0,M0货币供应量,m
1996-07-01,69346.0,M2,M2货币供应量,m
1996-08-01,25729.45,M1,M1货币供应量,m
1996-08-01,8093.35,M0,M0货币供应量,m
1996-08-01,8.1,CPI,居民消费价格指数,m
1996-08-01,72309.0,M2,M2货币供应量,m
1996-09-01,8409.0,M0,M0货币供应量,m
1996-09-01,26230.0,M1,M1货币供应量,m
1996-09-01,48533.1,GDP,国内生产总值,q
1996-09-01,7.4,CPI,居民消费价格指数,m
1996-09-01,69643.0,M2,M2货币供应量,m
1996-10-01,8405.0,M0,M0货币供应量,m
1996-10-01,26798.2,M1,M1货币供应量,m
1996-10-01,73152.2,M2,M2货币供应量,m
1996-10-01,7.0,CPI,居民消费价格指数,m
1996-11-01,6.9,CPI,居民消费价格指数,m
1996-11-01,27422.0,M1,M1货币供应量,m
1996-11-01,8705.0,M0,M0货币供应量,m
1996-11-01,74142.0,M2,M2货币供应量,m
1996-12-01,7.0,CPI,居民消费价格指数,m
1996-12-01,71176.6,GDP,国内生产总值,q
1996-12-01,76094.9,M2,M2货币供应量,m
1996-12-01,8802.01,M0,M0货币供应量,m
1996-12-01,28515.0,M1,M1货币供应量,m
1997-01-01,78648.0,M2,M2货币供应量,m
1997-01-01,11493.0,M0,M0货币供应量,m
1997-01-01,30573.0,M1,M1货币供应量,m
1997-01-01,5.9,CPI,居民消费价格指数,m
1997-02-01,5.6,CPI,居民消费价格指数,m
1997-02-01,78998.0,M2,M2货币供应量,m
1997-02-01,10080.0,M0,M0货币供应量,m
1997-02-01,29103.0,M1,M1货币供应量,m
1997-03-01,16256.7,GDP,国内生产总值,q
1997-03-01,79889.0,M2,M2货币供应量,m
1997-03-01,29058.0,M1,M1货币供应量,m
1997-03-01,9282.0,M0,M0货币供应量,m
1997-03-01,4.0,CPI,居民消费价格指数,m
1997-04-01,3.2,CPI,居民消费价格指数,m
1997-04-01,29991.0,M1,M1货币供应量,m
1997-04-01,80818.0,M2,M2货币供应量,m
1997-04-01,9277.0,M0,M0货币供应量,m
1997-05-01,9066.0,M0,M0货币供应量,m
1997-05-01,30275.0,M1,M1货币供应量,m
1997-05-01,81151.0,M2,M2货币供应量,m
1997-05-01,2.8,CPI,居民消费价格指数,m
1997-06-01,9122.0,M0,M0货币供应量,m
1997-06-01,82789.0,M2,M2货币供应量,m
1997-06-01,31074.0,M1,M1货币供应量,m
1997-06-01,34954.3,GDP,国内生产总值,q
1997-06-01,2.8,CPI,居民消费价格指数,m
1997-07-01,31100.0,M1,M1货币供应量,m
1997-07-01,83460.0,M2,M2货币供应量,m
1997-07-01,9127.0,M0,M0货币供应量,m
1997-07-01,2.7,CPI,居民消费价格指数,m
1997-08-01,1.9,CPI,居民消费价格指数,m
1997-08-01,9327.0,M0,M0货币供应量,m
1997-08-01,84746.0,M2,M2货币供应量,m
1997-08-01,31594.99,M1,M1货币供应量,m
1997-09-01,1.8,CPI,居民消费价格指数,m
1997-09-01,54102.4,GDP,国内生产总值,q
1997-09-01,9426.0,M0,M0货币供应量,m
1997-09-01,85892.0,M2,M2货币供应量,m
1997-09-01,32245.0,M1,M1货币供应量,m
1997-10-01,32422.0,M1,M1货币供应量,m
1997-10-01,1.5,CPI,居民消费价格指数,m
1997-10-01,86644.0,M2,M2货币供应量,m
1997-10-01,9489.0,M0,M0货币供应量,m
1997-11-01,1.1,CPI,居民消费价格指数,m
1997-11-01,87590.0,M2,M2货币供应量,m
1997-11-01,32909.0,M1,M1货币供应量,m
1997-11-01,9784.58,M0,M0货币供应量,m
1997-12-01,0.4,CPI,居民消费价格指数,m
1997-12-01,78973.0,GDP,国内生产总值,q
1997-12-01,10177.6,M0,M0货币供应量,m
1997-12-01,34826.27,M1,M1货币供应量,m
1997-12-01,90995.3,M2,M2货币供应量,m
1998-01-01,35585.6,M1,M1货币供应量,m
1998-01-01,0.3,CPI,居民消费价格指数,m
1998-01-01,13108.4,M0,M0货币供应量,m
1998-01-01,92211.4,M2,M2货币供应量,m
1998-02-01,-0.1,CPI,居民消费价格指数,m
1998-02-01,33395.0,M1,M1货币供应量,m
1998-02-01,92024.0,M2,M2货币供应量,m
1998-02-01,10886.06,M0,M0货币供应量,m
1998-03-01,33110.0,M1,M1货币供应量,m
1998-03-01,92015.0,M2,M2货币供应量,m
1998-03-01,10201.04,M0,M0货币供应量,m
1998-03-01,0.7,CPI,居民消费价格指数,m
1998-03-01,17501.3,GDP,国内生产总值,q
1998-04-01,10173.0,M0,M0货币供应量,m
1998-04-01,33360.0,M1,M1货币供应量,m
1998-04-01,-0.3,CPI,居民消费价格指数,m
1998-04-01,92662.0,M2,M2货币供应量,m
1998-05-01,93936.0,M2,M2货币供应量,m
1998-05-01,33553.0,M1,M1货币供应量,m
1998-05-01,9984.4,M0,M0货币供应量,m
1998-05-01,-1.0,CPI,居民消费价格指数,m
1998-06-01,9720.44,M0,M0货币供应量,m
1998-06-01,94658.0,M2,M2货币供应量,m
1998-06-01,37222.7,GDP,国内生产总值,q
1998-06-01,-1.3,CPI,居民消费价格指数,m
1998-06-01,33776.0,M1,M1货币供应量,m
1998-07-01,10037.4,M0,M0货币供应量,m
1998-07-01,-1.4,CPI,居民消费价格指数,m
1998-07-01,96314.0,M2,M2货币供应量,m
1998-07-01,34356.0,M1,M1货币供应量,m
1998-08-01,35050.0,M1,M1货币供应量,m
1998-08-01,97299.0,M2,M2货币供应量,m
1998-08-01,-1.4,CPI,居民消费价格指数,m
1998-08-01,10129.07,M0,M0货币供应量,m
1998-09-01,99795.0,M2,M2货币供应量,m
1998-09-01,10528.0,M0,M0货币供应量,m
1998-09-01,36501.0,M1,M1货币供应量,m
1998-09-01,57595.2,GDP,国内生产总值,q
1998-09-01,-1.5,CPI,居民消费价格指数,m
1998-10-01,10501.3,M0,M0货币供应量,m
1998-10-01,100875.2,M2,M2货币供应量,m
1998-10-01,-1.1,CPI,居民消费价格指数,m
1998-10-01,36786.7,M1,M1货币供应量,m
1998-11-01,102229.0,M2,M2货币供应量,m
1998-11-01,37414.0,M1,M1货币供应量,m
1998-11-01,10671.0,M0,M0货币供应量,m
1998-11-01,-1.2,CPI,居民消费价格指数,m
1998-12-01,38953.68,M1,M1货币供应量,m
1998-12-01,104498.5,M2,M2货币供应量,m
1998-12-01,-1.0,CPI,居民消费价格指数,m
1998-12-01,11204.0,M0,M0货币供应量,m
1998-12-01,84402.3,GDP,国内生产总值,q
1999-01-01,105500.0,M2,M2货币供应量,m
1999-01-01,11997.0,M0,M0货币供应量,m
1999-01-01,-1.2,CPI,居民消费价格指数,m
1999-01-01,39011.0,M1,M1货币供应量,m
1999-02-01,12784.0,M0,M0货币供应量,m
1999-02-01,-1.3,CPI,居民消费价格指数,m
1999-02-01,38749.0,M1,M1货币供应量,m
1999-02-01,107778.0,M2,M2货币供应量,m
1999-03-01,11342.0,M0,M0货币供应量,m
1999-03-01,38054.0,M1,M1货币供应量,m
1999-03-01,108438.0,M2,M2货币供应量,m
1999-03-01,18789.7,GDP,国内生产总值,q
1999-03-01,-1.8,CPI,居民消费价格指数,m
1999-04-01,38053.0,M1,M1货币供应量,m
1999-04-01,-2.2,CPI,居民消费价格指数,m
1999-04-01,11225.0,M0,M0货币供应量,m
1999-04-01,109218.0,M2,M2货币供应量,m
1999-05-01,-2.2,CPI,居民消费价格指数,m
1999-05-01,10889.0,M0,M0货币供应量,m
1999-05-01,110061.0,M2,M2货币供应量,m
1999-05-01,38004.0,M1,M1货币供应量,m
1999-06-01,39554.9,GDP,国内生产总值,q
1999-06-01,10881.0,M0,M0货币供应量,m
1999-06-01,111363.0,M2,M2货币供应量,m
1999-06-01,38822.0,M1,M1货币供应量,m
1999-06-01,-2.1,CPI,居民消费价格指数,m
1999-07-01,-1.4,CPI,居民消费价格指数,m
1999-07-01,111414.0,M2,M2货币供应量,m
1999-07-01,11199.0,M0,M0货币供应量,m
1999-07-01,38991.0,M1,M1货币供应量,m
1999-08-01,11395.0,M0,M0货币供应量,m
1999-08-01,-1.3,CPI,居民消费价格指数,m
1999-08-01,40095.0,M1,M1货币供应量,m
1999-08-01,112827.0,M2,M2货币供应量,m
1999-09-01,61414.2,GDP,国内生产总值,q
1999-09-01,115079.0,M2,M2货币供应量,m
1999-09-01,41914.0,M1,M1货币供应量,m
1999-09-01,-0.8,CPI,居民消费价格指数,m
1999-09-01,12255.0,M0,M0货币供应量,m
1999-10-01,12154.0,M0,M0货币供应量,m
1999-10-01,42265.0,M1,M1货币供应量,m
1999-10-01,115390.0,M2,M2货币供应量,m
1999-10-01,-0.6,CPI,居民消费价格指数,m
1999-11-01,43370.0,M1,M1货币供应量,m
1999-11-01,116559.0,M2,M2货币供应量,m
1999-11-01,-0.9,CPI,居民消费价格指数,m
1999-11-01,12483.0,M0,M0货币供应量,m
1999-12-01,117638.1,M2,M2货币供应量,m
1999-12-01,13455.5,M0,M0货币供应量,m
1999-12-01,45837.3,M1,M1货币供应量,m
1999-12-01,89677.1,GDP,国内生产总值,q
1999-12-01,-1.0,CPI,居民消费价格指数,m
2000-01-01,16093.9,M0,M0货币供应量,m
2000-01-01,118907.8,M2,M2货币供应量,m
2000-01-01,46570.1,M1,M1货币供应量,m
2000-01-01,-0.2,CPI,居民消费价格指数,m
2000-02-01,13983.0,M0,M0货币供应量,m
2000-02-01,119353.6,M2,M2货币供应量,m
2000-02-01,44679.2,M1,M1货币供应量,m
2000-02-01,0.7,CPI,居民消费价格指数,m
2000-03-01,13235.4,M0,M0货币供应量,m
2000-03-01,20647.0,GDP,国内生产总值,q
2000-03-01,120399.58,M2,M2货币供应量,m
2000-03-01,-0.2,CPI,居民消费价格指数,m
2000-03-01,45158.45,M1,M1货币供应量,m
2000-04-01,-0.3,CPI,居民消费价格指数,m
2000-04-01,121914.77,M2,M2货币供应量,m
2000-04-01,13675.5,M0,M0货币供应量,m
2000-04-01,46319.03,M1,M1货币供应量,m
2000-05-01,13075.45,M0,M0货币供应量,m
2000-05-01,121902.65,M2,M2货币供应量,m
2000-05-01,0.1,CPI,居民消费价格指数,m
2000-05-01,46490.23,M1,M1货币供应量,m
2000-06-01,124486.78,M2,M2货币供应量,m
2000-06-01,48024.4,M1,M1货币供应量,m
2000-06-01,43748.2,GDP,国内生产总值,q
2000-06-01,0.5,CPI,居民消费价格指数,m
2000-06-01,13006.04,M0,M0货币供应量,m
2000-07-01,0.5,CPI,居民消费价格指数,m
2000-07-01,13156.47,M0,M0货币供应量,m
2000-07-01,124192.78,M2,M2货币供应量,m
2000-07-01,47803.09,M1,M1货币供应量,m
2000-08-01,48885.38,M1,M1货币供应量,m
2000-08-01,13378.68,M0,M0货币供应量,m
2000-08-01,0.3,CPI,居民消费价格指数,m
2000-08-01,125673.26,M2,M2货币供应量,m
2000-09-01,128352.61,M2,M2货币供应量,m
2000-09-01,50616.89,M1,M1货币供应量,m
2000-09-01,13894.69,M0,M0货币供应量,m
2000-09-01,68087.5,GDP,国内生产总值,q
2000-09-01,0.0,CPI,居民消费价格指数,m
2000-10-01,0.0,CPI,居民消费价格指数,m
2000-10-01,127432.53,M2,M2货币供应量,m
2000-10-01,13589.45,M0,M0货币供应量,m
2000-10-01,49952.84,M1,M1货币供应量,m
2000-11-01,1.3,CPI,居民消费价格指数,m
2000-11-01,128887.4,M2,M2货币供应量,m
2000-11-01,13877.7,M0,M0货币供应量,m
2000-11-01,50787.49,M1,M1货币供应量,m
2000-12-01,14652.65,M0,M0货币供应量,m
2000-12-01,1.5,CPI,居民消费价格指数,m
2000-12-01,99214.6,GDP,国内生产总值,q
2000-12-01,132487.52,M2,M2货币供应量,m
2000-12-01,53147.15,M1,M1货币供应量,m
2001-01-01,135685.99,M2,M2货币供应量,m
2001-01-01,17018.98,M0,M0货币供应量,m
2001-01-01,54406.23,M1,M1货币供应量,m
2001-01-01,1.19,CPI,居民消费价格指数,m
2001-02-01,134390.49,M2,M2货币供应量,m
2001-02-01,51997.68,M1,M1货币供应量,m
2001-02-01,0.0,CPI,居民消费价格指数,m
2001-02-01,14910.39,M0,M0货币供应量,m
2001-03-01,136915.12,M2,M2货币供应量,m
2001-03-01,23299.5,GDP,国内生产总值,q
2001-03-01,0.8,CPI,居民消费价格指数,m
2001-03-01,14362.12,M0,M0货币供应量,m
2001-03-01,53033.36,M1,M1货币供应量,m
2001-04-01,1.6,CPI,居民消费价格指数,m
2001-04-01,14622.99,M0,M0货币供应量,m
2001-04-01,138121.03,M2,M2货币供应量,m
2001-04-01,53261.32,M1,M1货币供应量,m
2001-05-01,1.7,CPI,居民消费价格指数,m
2001-05-01,137219.27,M2,M2货币供应量,m
2001-05-01,52542.99,M1,M1货币供应量,m
2001-05-01,13942.28,M0,M0货币供应量,m
2001-06-01,1.4,CPI,居民消费价格指数,m
2001-06-01,48950.9,GDP,国内生产总值,q
2001-06-01,141885.6,M2,M2货币供应量,m
2001-06-01,55187.36,M1,M1货币供应量,m
2001-06-01,13943.44,M0,M0货币供应量,m
2001-07-01,1.5,CPI,居民消费价格指数,m
2001-07-01,140076.48,M2,M2货币供应量,m
2001-07-01,53502.8,M1,M1货币供应量,m
2001-07-01,14071.62,M0,M0货币供应量,m
2001-08-01,1.0,CPI,居民消费价格指数,m
2001-08-01,143787.3,M2,M2货币供应量,m
2001-08-01,14370.13,M0,M0货币供应量,m
2001-08-01,55808.92,M1,M1货币供应量,m
2001-09-01,-0.1,CPI,居民消费价格指数,m
2001-09-01,56824.0,M1,M1货币供应量,m
2001-09-01,15064.6,M0,M0货币供应量,m
2001-09-01,151822.6,M2,M2货币供应量,m
2001-09-01,75818.2,GDP,国内生产总值,q
2001-10-01,56114.9,M1,M1货币供应量,m
2001-10-01,146157.58,M2,M2货币供应量,m
2001-10-01,14484.61,M0,M0货币供应量,m
2001-10-01,0.2,CPI,居民消费价格指数,m
2001-11-01,-0.3,CPI,居民消费价格指数,m
2001-11-01,56579.6,M1,M1货币供应量,m
2001-11-01,154088.3,M2,M2货币供应量,m
2001-11-01,14780.0,M0,M0货币供应量,m
2001-12-01,15688.8,M0,M0货币供应量,m
2001-12-01,59871.59,M1,M1货币供应量,m
2001-12-01,109655.2,GDP,国内生产总值,q
2001-12-01,-0.3,CPI,居民消费价格指数,m
2001-12-01,152888.5,M2,M2货币供应量,m
2002-01-01,-1.0,CPI,居民消费价格指数,m
2002-01-01,60577.23,M1,M1货币供应量,m
2002-01-01,157853.45,M2,M2货币供应量,m
2002-01-01,16727.06,M0,M0货币供应量,m
2002-02-01,16642.65,M0,M0货币供应量,m
2002-02-01,159182.97,M2,M2货币供应量,m
2002-02-01,58703.97,M1,M1货币供应量,m
2002-02-01,0.0,CPI,居民消费价格指数,m
2002-03-01,59475.67,M1,M1货币供应量,m
2002-03-01,25375.7,GDP,国内生产总值,q
2002-03-01,-0.8,CPI,居民消费价格指数,m
2002-03-01,162300.93,M2,M2货币供应量,m
2002-03-01,15545.47,M0,M0货币供应量,m
2002-04-01,15864.91,M0,M0货币供应量,m
2002-04-01,-1.3,CPI,居民消费价格指数,m
2002-04-01,60462.04,M1,M1货币供应量,m
2002-04-01,162825.22,M2,M2货币供应量,m
2002-05-01,61247.53,M1,M1货币供应量,m
2002-05-01,164268.36,M2,M2货币供应量,m
2002-05-01,15243.74,M0,M0货币供应量,m
2002-05-01,-1.1,CPI,居民消费价格指数,m
2002-06-01,15098.04,M0,M0货币供应量,m
2002-06-01,63144.69,M1,M1货币供应量,m
2002-06-01,167869.41,M2,M2货币供应量,m
2002-06-01,-0.8,CPI,居民消费价格指数,m
2002-06-01,53341.0,GDP,国内生产总值,q
2002-07-01,-0.9,CPI,居民消费价格指数,m
2002-07-01,169122.95,M2,M2货币供应量,m
2002-07-01,15358.29,M0,M0货币供应量,m
2002-07-01,63488.41,M1,M1货币供应量,m
2002-08-01,-0.7,CPI,居民消费价格指数,m
2002-08-01,15713.28,M0,M0货币供应量,m
2002-08-01,171524.2,M2,M2货币供应量,m
2002-08-01,64869.5,M1,M1货币供应量,m
2002-09-01,-0.7,CPI,居民消费价格指数,m
2002-09-01,66800.29,M1,M1货币供应量,m
2002-09-01,175254.87,M2,M2货币供应量,m
2002-09-01,16234.11,M0,M0货币供应量,m
2002-09-01,83056.7,GDP,国内生产总值,q
2002-10-01,-0.8,CPI,居民消费价格指数,m
2002-10-01,175534.74,M2,M2货币供应量,m
2002-10-01,67100.77,M1,M1货币供应量,m
2002-10-01,16015.18,M0,M0货币供应量,m
2002-11-01,-0.7,CPI,居民消费价格指数,m
2002-11-01,16346.89,M0,M0货币供应量,m
2002-11-01,178018.43,M2,M2货币供应量,m
2002-11-01,67993.28,M1,M1货币供应量,m
2002-12-01,17278.43,M0,M0货币供应量,m
2002-12-01,70882.19,M1,M1货币供应量,m
2002-12-01,183246.94,M2,M2货币供应量,m
2002-12-01,-0.4,CPI,居民消费价格指数,m
2002-12-01,120332.7,GDP,国内生产总值,q
2003-01-01,0.39,CPI,居民消费价格指数,m
2003-01-01,72406.05,M1,M1货币供应量,m
2003-01-01,188918.38,M2,M2货币供应量,m
2003-01-01,21245.12,M0,M0货币供应量,m
2003-02-01,188444.37,M2,M2货币供应量,m
2003-02-01,0.2,CPI,居民消费价格指数,m
2003-02-01,17937.58,M0,M0货币供应量,m
2003-02-01,69757.05,M1,M1货币供应量,m
2003-03-01,28861.8,GDP,国内生产总值,q
